Customer ID,Loyalty Score,Country,Total Purchases
1015,2,Palestinian Territory,12
1029,3,China,47
1025,2,Nigeria,10
1006,3,United Kingdom,48
1024,2,Philippines,16
1033,2,Indonesia,20
1017,2,Paraguay,14
1035,2,Honduras,15
1029,2,Argentina,14
1014,1,China,3
1017,3,Peru,31
1033,2,Russia,13
1018,3,Macedonia,30
1017,3,Poland,43
1000,1,Indonesia,7
1026,3,Serbia,35
1010,2,Iran,12
1002,3,Syria,45
1010,3,Philippines,29
1004,2,Dominican Republic,15
1023,3,China,26
1018,1,Russia,5
1030,3,Georgia,43
1011,3,Indonesia,28
1025,3,United States,33
1011,2,Portugal,11
1025,3,Brazil,34
1019,1,Brazil,4
1009,2,Lebanon,15
1000,2,Jamaica,3
1032,3,Egypt,24
1025,2,China,12
1011,2,United States,13
1033,2,Azerbaijan,1
1011,3,Russia,26
1011,2,China,12
1026,2,Angola,1
1025,3,Russia,41
1015,3,Russia,47
1013,2,Indonesia,19
1016,3,Colombia,35
1012,3,China,40
1034,3,Japan,41
1004,1,China,8
1034,2,China,16
1028,3,Nigeria,32
1011,2,Indonesia,11
1011,3,Guatemala,24
1014,3,Brazil,45
1030,3,Republic of the Congo,21
1021,2,Brazil,12
1024,3,Bulgaria,31
1011,2,Greece,16
1028,2,Russia,1
1000,2,Indonesia,18
1020,3,Lebanon,46
1025,2,China,8
1024,3,China,35
1001,3,Peru,35
1010,2,Czech Republic,9
1029,3,China,44
1008,3,France,27
1014,3,Philippines,47
1000,3,Madagascar,28
1019,2,Madagascar,7
1026,3,France,34
1001,3,Russia,45
1013,3,China,47
1029,2,Laos,6
1019,3,Japan,43
1009,3,Brazil,42
1007,2,Russia,10
1028,3,China,21
1003,1,Indonesia,1
1032,3,Russia,40
1030,3,Indonesia,36
1014,2,Sweden,16
1005,2,Poland,3
1016,3,Sweden,47
1015,3,China,31
1018,2,China,1
1012,1,France,7
1021,2,France,8
1019,3,Slovenia,43
1007,3,Indonesia,29
1003,3,Indonesia,25
1016,3,Peru,42
1034,2,Bolivia,3
1005,3,Indonesia,40
1029,2,China,10
1014,3,China,37
1015,2,China,8
1015,3,Argentina,45
1016,3,Brazil,27
1007,1,Syria,1
1023,2,Dominican Republic,20
1035,3,China,38
1026,3,Argentina,42
1017,3,Finland,24
1023,3,Indonesia,23
1018,2,Afghanistan,3
1010,3,Morocco,24
1022,3,Portugal,45
1023,2,Indonesia,12
1017,2,Yemen,13
1029,2,China,4
1008,3,Ukraine,37
1016,3,China,24
1011,3,Czech Republic,37
1012,3,Azerbaijan,30
1014,2,Argentina,10
1000,3,Venezuela,31
1018,2,China,9
1004,3,Somalia,39
1011,3,Ukraine,23
1033,3,France,30
1033,3,Norway,47
1029,2,Democratic Republic of the Congo,2
1017,3,Portugal,32
1023,3,Brazil,21
